iter	Passed	Remaining
557	692	548
558	692	546
559	693	545
560	694	543
561	695	541
562	695	540
563	696	538
564	697	536
565	698	535
566	698	533
567	699	532
568	700	530
569	701	529
570	702	527
571	703	526
572	704	524
573	704	523
574	705	521
575	706	520
576	707	518
577	708	517
578	709	515
579	710	514
580	711	512
581	712	511
582	713	510
583	713	508
584	714	507
585	715	505
586	716	504
587	717	502
588	719	501
589	719	500
590	720	498
591	721	497
592	722	495
593	723	494
594	724	493
595	725	491
596	726	490
597	727	488
598	728	487
599	729	486
600	729	484
601	730	483
602	731	481
603	732	480
604	733	478
605	734	477
606	735	475
607	735	474
608	736	473
609	737	471
610	738	470
611	739	468
612	740	467
613	741	465
614	741	464
615	742	462
616	743	461
617	744	460
618	745	458
619	745	457
620	746	455
621	747	454
622	748	452
623	749	451
624	750	450
625	751	448
626	751	447
627	752	445
628	753	444
629	754	443
630	755	441
631	755	440
632	756	438
633	757	437
634	758	435
635	759	434
636	759	433
637	760	431
638	761	430
639	762	428
640	763	427
641	764	426
642	764	424
643	765	423
644	766	421
645	767	420
646	767	419
647	768	417
648	769	416
649	770	414
650	771	413
651	771	411
652	772	410
653	773	409
654	774	407
655	775	406
656	776	405
657	776	403
658	777	402
659	778	401
660	779	399
661	780	398
662	781	397
663	782	395
664	783	394
665	783	393
666	785	392
667	786	390
668	787	389
669	787	388
670	788	386
671	789	385
672	790	384
673	791	382
674	792	381
675	793	380
676	794	378
677	795	377
678	796	376
679	796	374
680	797	373
681	798	372
682	799	371
683	800	369
684	801	368
685	802	367
686	803	365
687	804	364
688	805	363
689	806	362
690	806	360
691	807	359
692	808	358
693	809	356
694	810	355
695	811	354
696	812	353
697	813	351
698	814	350
699	815	349
700	816	348
701	816	346
702	817	345
703	818	344
704	819	342
705	820	341
706	820	340
707	821	338
708	822	337
709	823	336
710	824	335
711	825	333
712	826	332
713	827	331
714	827	330
715	828	328
716	829	327
717	830	326
718	831	324
719	832	323
720	833	322
721	833	321
722	834	319
723	835	318
724	836	317
725	837	316
726	838	314
727	839	313
728	840	312
729	841	311
730	841	309
731	842	308
732	843	307
733	844	306
734	845	304
735	846	303
736	847	302
737	848	301
738	848	299
739	849	298
740	850	297
741	851	296
742	852	294
743	853	293
744	853	292
745	854	291
746	855	289
747	856	288
748	857	287
749	857	285
750	858	284
751	859	283
752	859	282
753	860	280
754	861	279
755	862	278
756	863	277
757	864	275
758	864	274
759	865	273
760	866	272
761	867	270
762	868	269
763	869	268
764	869	267
765	870	265
766	871	264
767	872	263
768	873	262
769	873	261
770	874	259
771	875	258
772	876	257
773	877	256
774	878	254
775	879	253
776	880	252
777	881	251
778	881	250
779	882	248
780	883	247
781	884	246
782	884	245
783	885	244
784	886	242
785	887	241
786	887	240
787	888	239
788	889	237
789	890	236
790	891	235
791	892	234
792	892	233
793	893	231
794	894	230
795	895	229
796	896	228
797	897	227
798	897	225
799	898	224
800	899	223
801	900	222
802	901	221
803	902	220
804	903	218
805	904	217
806	904	216
807	905	215
808	906	214
809	907	212
810	908	211
811	909	210
812	910	209
813	911	208
814	912	207
815	912	205
816	913	204
817	914	203
818	915	202
819	916	201
820	916	199
821	917	198
822	918	197
823	919	196
824	920	195
825	921	194
826	921	192
827	922	191
828	923	190
829	924	189
830	925	188
831	926	186
832	926	185
833	927	184
834	928	183
835	929	182
836	930	181
837	931	179
838	931	178
839	932	177
840	933	176
841	934	175
842	935	174
843	936	173
844	937	171
845	937	170
846	938	169
847	939	168
848	940	167
849	941	166
850	941	164
851	942	163
852	943	162
853	944	161
854	945	160
855	945	159
856	946	157
857	947	156
858	948	155
859	949	154
860	950	153
861	951	152
862	951	151
863	952	149
864	953	148
865	954	147
866	955	146
867	956	145
868	957	144
869	958	143
870	958	142
871	959	140
872	960	139
873	961	138
874	962	137
875	963	136
876	964	135
877	965	134
878	965	132
879	966	131
880	967	130
881	968	129
882	969	128
883	970	127
884	971	126
885	972	125
886	973	123
887	974	122
888	974	121
889	975	120
890	976	119
891	977	118
892	978	117
893	979	116
894	980	115
895	981	113
896	982	112
897	983	111
898	983	110
899	984	109
900	985	108
901	986	107
902	987	106
903	987	104
904	988	103
905	989	102
906	990	101
907	991	100
908	992	99
909	992	98
910	993	97
911	994	95
912	995	94
913	995	93
914	996	92
915	997	91
916	998	90
917	999	89
918	999	88
919	1000	87
920	1001	85
921	1002	84
922	1002	83
923	1003	82
924	1004	81
925	1005	80
926	1006	79
927	1006	78
928	1007	77
929	1008	75
930	1009	74
931	1010	73
932	1011	72
933	1011	71
934	1012	70
935	1013	69
936	1014	68
937	1015	67
938	1016	66
939	1017	64
940	1017	63
941	1018	62
942	1019	61
943	1020	60
944	1021	59
945	1022	58
946	1023	57
947	1024	56
948	1024	55
949	1025	53
950	1026	52
951	1027	51
952	1028	50
953	1029	49
954	1029	48
955	1030	47
956	1031	46
957	1032	45
958	1033	44
959	1034	43
960	1034	42
961	1035	40
962	1036	39
963	1037	38
964	1038	37
965	1039	36
966	1040	35
967	1040	34
968	1041	33
969	1042	32
970	1043	31
971	1044	30
972	1045	29
973	1046	27
974	1047	26
975	1047	25
976	1048	24
977	1049	23
978	1050	22
979	1051	21
980	1051	20
981	1052	19
982	1053	18
983	1054	17
984	1055	16
985	1056	15
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1061	9
991	1062	8
992	1062	7
993	1063	6
994	1064	5
995	1065	4
996	1066	3
997	1067	2
998	1068	1
999	1069	0
